Docklight Log File (ASCII) - Started 08-04-2019 10:40:22.368 

08-04-2019 10:41:52.823 [RX] - [INFO: IPv6 DS   ] Init: 10 neighbors<LF>
[DBG : 6LoWPAN   ] compression: first header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header 0 (len:8)<LF>
[DBG : 6LoWPAN   ] compression: keeping the next header in this ext hdr: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (43): 7e00240900000000000002124b0013a4889b240900000000000002124b0010d23159e03a06630400000349<LF>
[INFO: 6LoWPAN   ] output: header len 48 -> 43, total len 98 -> 93, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.314b, len 93, seqno 176, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 176, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 176, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 176, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 176, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 176, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 176, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 176, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 176, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 176, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 176, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 176, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 176, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 176, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 176, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 176, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 176, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.314b, seqno 176, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.314b, status 2, tx 8, new link metric 600<LF>
[INFO: RPL       ] parent switch: fe80::212:4b00:10d2:314b -> fe80::212:4b00:10d2:3123<LF>
[INFO: IPv6 Route] Removing default<LF>
[INFO: IPv6 Route] Add default<LF>
[INFO: IPv6 Route] Add default: adding default route to fe80::212:4b00:10d2:3123<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: joined, MOP 1 OCP 1 rank 859 max-rank 1599, dioint 12, nbr count 9 (Parent switch)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   620 =>  1029 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   641 =>   952 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   419 =>   859 --  8  bafp (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   600 =>  1058 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   600 =>  1026 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413, 65535 => 65535 --  0       (last tx 489334 min ago)<LF>
[INFO: RPL       ] nbr: end of list<LF>

08-04-2019 10:43:35.804 [RX] - [INFO: RPL       ] sending a DAO seqno 248, tx count 1, lifetime 60, prefix 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159, parent fe80::212:4b00:10d2:3123<LF>
[DBG : IPv6      ] Upper layer checksum len: 50 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to 2409::212:4b00:10d2:3159, type 155, code 2, len 46<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 98 bytes packet from 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159<LF>
[DBG : RPL       ] no SRH found<LF>
[INFO: IPv6 Route] Default route, IP address fe80::212:4b00:10d2:3123<LF>
[INFO: IPv6 Route] Default route found, IP address fe80::212:4b00:10d2:3123<LF>
[INFO: TCP/IP    ] output: no route found, using default route: fe80::212:4b00:10d2:3123<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.3123<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 98<LF>
[DBG : 6LoWPAN   ] compression: before (58): 60000000003a0040240900000000000002124b0013a4889b240900000000000002124b0010d231593a0063040000035b9b02d629008000f805120080240900000000000002124b0013a4889b06140000003c240900000000000002124b0010d23123<LF>
[DBG : 6LoWPAN   ] compression: first header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header 0 (len:8)<LF>
[DBG : 6LoWPAN   ] compression: keeping the next header in this ext hdr: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (43): 7e00240900000000000002124b0013a4889b240900000000000002124b0010d23159e03a0663040000035b<LF>
[INFO: 6LoWPAN   ] output: header len 48 -> 43, total len 98 -> 93, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.3123, len 93, seqno 177, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3123, seqno 177, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3123 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3123, seqno 177, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3123, seqno 177, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3123 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3123, seqno 177, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3123, seqno 177, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3123 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3123, seqno 177, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3123, seqno 177, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3123 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3123, seqno 177, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3123, seqno 177, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3123 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3123, seqno 177, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3123, seqno 177, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3123 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3123, seqno 177, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3123, seqno 177, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3123 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3123, seqno 177, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3123, seqno 177, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3123 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3123, seqno 177, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.3123, seqno 177, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.3123, status 2, tx 8, new link metric 633<LF>
[INFO: RPL       ] parent switch: fe80::212:4b00:10d2:3123 -> (NULL IP addr)<LF>
[INFO: IPv6 Route] Removing default<LF>
[WARN: RPL       ] no parent, scheduling periodic DIS, will leave if no parent is found<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: initialized, MOP 1 OCP 1 rank 65535 max-rank 1599, dioint 12, nbr count 9 (Parent switch)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   620 =>  1029 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   641 =>   952 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   633 =>  1073 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   600 =>  1058 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   600 =>  1026 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413, 65535 => 65535 --  0       (last tx 489334 min ago)<LF>
[INFO: RPL       ] nbr: end of list<LF>

08-04-2019 10:43:42.369 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] Upper layer checksum len: 56 from: 40<LF>
[INFO: IPv6      ] Sending packet with length 96 (56)<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 104 bytes packet from 2409::212:4b00:13a4:889b to 2409::1<LF>
[DBG : RPL       ] no SRH found<LF>
[ERR : TCP/IP    ] output: destination off-link and no default route<LF>
[WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>

08-04-2019 10:43:51.281 [RX] - [INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: initialized, MOP 1 OCP 1 rank 65535 max-rank 65535, dioint 12, nbr count 9 (Periodic)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   620 =>  1029 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   641 =>   952 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   633 =>  1073 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   600 =>  1058 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   600 =>  1026 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413, 65535 => 65535 --  0       (last tx 489334 min ago)<LF>
[INFO: RPL       ] nbr: end of list<LF>

08-04-2019 10:43:54.479 [RX] - [WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>

08-04-2019 10:44:09.300 [RX] - [WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>

08-04-2019 10:44:25.621 [RX] - [WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>

08-04-2019 10:44:31.441 [RX] - [WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>

08-04-2019 10:44:38.402 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] Upper layer checksum len: 56 from: 40<LF>
[INFO: IPv6      ] Sending packet with length 96 (56)<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 104 bytes packet from 2409::212:4b00:13a4:889b to 2409::1<LF>
[DBG : RPL       ] no SRH found<LF>
[ERR : TCP/IP    ] output: destination off-link and no default route<LF>

08-04-2019 10:44:40.919 [RX] - [INFO: RPL       ] probing fe80::212:4b00:10d2:3131  last tx 0 min ago<LF>
[INFO: RPL       ] sending a unicast-DIO with rank 65535 to fe80::212:4b00:10d2:3131<LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to fe80::212:4b00:10d2:3131, type 155, code 1, len 72<LF>
[INFO: TCP/IP    ] output: processing 116 bytes packet from fe80::212:4b00:13a4:889b to fe80::212:4b00:10d2:3131<LF>
[INFO: TCP/IP    ] output: destination is on link<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.3131<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] compression: before (76): 60000000004c3a40fe8000000000000002124b0013a4889bfe8000000000000002124b0010d231319b01b03800f0ffff08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[DBG : 6LoWPAN   ] compression: first header: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (3): 7a333a<LF>
[INFO: 6LoWPAN   ] output: header len 40 -> 3, total len 116 -> 79, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.3131, len 79, seqno 178, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 178, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 178, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 178, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 178, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 178, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 178, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 178, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 178, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 178, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 178, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 178, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 178, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 178, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 178, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 178, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 178, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.3131, seqno 178, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.3131, status 2, tx 8, new link metric 486<LF>
[INFO: RPL       ] parent switch: (NULL IP addr) -> fe80::212:4b00:10d2:3131<LF>
[INFO: IPv6 Route] Add default<LF>
[INFO: IPv6 Route] Add default: adding default route to fe80::212:4b00:10d2:3131<LF>
[WARN: RPL       ] found parent: fe80::212:4b00:10d2:3131, staying in DAG<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: joined, MOP 1 OCP 1 rank 899 max-rank 1923, dioint 12, nbr count 9 (Parent switch)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   620 =>  1029 -- 16    f  (last tx 1 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   641 =>   952 -- 16    f  (last tx 1 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   633 =>  1073 -- 16    f  (last tx 1 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   600 =>  1058 -- 16    f  (last tx 1 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   600 =>  1026 -- 16    f  (last tx 1 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 1 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 1 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 1 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413,   486 =>   899 --  8  bafp (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: end of list<LF>

08-04-2019 10:44:44.712 [RX] - [INFO: RPL       ] sending a DAO seqno 249, tx count 1, lifetime 60, prefix 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159, parent fe80::212:4b00:10d2:3131<LF>
[DBG : IPv6      ] Upper layer checksum len: 50 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to 2409::212:4b00:10d2:3159, type 155, code 2, len 46<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 98 bytes packet from 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159<LF>
[DBG : RPL       ] no SRH found<LF>
[INFO: IPv6 Route] Default route, IP address fe80::212:4b00:10d2:3131<LF>
[INFO: IPv6 Route] Default route found, IP address fe80::212:4b00:10d2:3131<LF>
[INFO: TCP/IP    ] output: no route found, using default route: fe80::212:4b00:10d2:3131<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.3131<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 98<LF>
[DBG : 6LoWPAN   ] compression: before (58): 60000000003a0040240900000000000002124b0013a4889b240900000000000002124b0010d231593a006304000003839b02d61a008000f905120080240900000000000002124b0013a4889b06140000003c240900000000000002124b0010d23131<LF>
[DBG : 6LoWPAN   ] compression: first header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header 0 (len:8)<LF>
[DBG : 6LoWPAN   ] compression: keeping the next header in this ext hdr: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (43): 7e00240900000000000002124b0013a4889b240900000000000002124b0010d23159e03a06630400000383<LF>
[INFO: 6LoWPAN   ] output: header len 48 -> 43, total len 98 -> 93, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.3131, len 93, seqno 179, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 179, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 179, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 179, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 179, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 179, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 179, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 179, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 179, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 179, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 179, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 179, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 179, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 179, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 179, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3131, seqno 179, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3131 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3131, seqno 179, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.3131, seqno 179, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
